Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:127] INFO <utils.Namespace object at 0x0000022DD274FD60>
Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:133] INFO Total audios number: 10
Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:139] INFO 0 2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_06_R1_2015_wav--3.midi
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:74] DEBUG bytecode dump:
>          0	NOP(arg=None, lineno=10)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi394.0', '$phi394.1', '$phi394.2']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:135] DEBUG end state. edges=[Edge(pc=442, stack=('$phi394.0', '$phi394.1'), blockstack=(), npush=0), Edge(pc=396, stack=('$phi394.0', '$phi394.1', '$phi394.2', '$394for_iter.4'), blockstack=(), npush=0)]
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:100] DEBUG pending: deque([State(pc_initial=188 nstack_initial=2), State(pc_initial=236 nstack_initial=3), State(pc_initial=442 nstack_initial=2), State(pc_initial=396 nstack_initial=4)])
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:100] DEBUG pending: deque([State(pc_initial=236 nstack_initial=3), State(pc_initial=442 nstack_initial=2), State(pc_initial=396 nstack_initial=4)])
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:100] DEBUG pending: deque([State(pc_initial=442 nstack_initial=2), State(pc_initial=396 nstack_initial=4)])
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:103] DEBUG stack: ['$phi442.0', '$phi442.1']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=442, inst=JUMP_ABSOLUTE(arg=346, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi442.0', '$phi442.1']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:135] DEBUG end state. edges=[Edge(pc=346, stack=('$phi442.0', '$phi442.1'), blockstack=(), npush=0)]
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:100] DEBUG pending: deque([State(pc_initial=396 nstack_initial=4), State(pc_initial=346 nstack_initial=2)])
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:103] DEBUG stack: ['$phi396.0', '$phi396.1', '$phi396.2', '$phi396.3']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=396, inst=STORE_FAST(arg=23, lineno=63)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$phi396.3']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=398, inst=LOAD_FAST(arg=1, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=400, inst=LOAD_FAST(arg=20, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=402, inst=LOAD_FAST(arg=23, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4', '$t400.5']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=404, inst=BUILD_TUPLE(arg=2, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4', '$t400.5', '$j402.6']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=406, inst=DUP_TOP_TWO(arg=None, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4', '$404build_tuple.7']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=408, inst=BINARY_SUBSCR(arg=None, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4', '$404build_tuple.7', '$406dup_top_two.8', '$406dup_top_two.9']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=410, inst=LOAD_FAST(arg=15, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4', '$404build_tuple.7', '$408binary_subscr.10']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=412, inst=LOAD_FAST(arg=0, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4', '$404build_tuple.7', '$408binary_subscr.10', '$weight410.11']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=414, inst=LOAD_FAST(arg=10, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4', '$404build_tuple.7', '$408binary_subscr.10', '$weight410.11', '$x412.12']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=416, inst=LOAD_FAST(arg=25, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4', '$404build_tuple.7', '$408binary_subscr.10', '$weight410.11', '$x412.12', '$n414.13']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=418, inst=BINARY_ADD(arg=None, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4', '$404build_tuple.7', '$408binary_subscr.10', '$weight410.11', '$x412.12', '$n414.13', '$k416.14']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=420, inst=LOAD_CONST(arg=4, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4', '$404build_tuple.7', '$408binary_subscr.10', '$weight410.11', '$x412.12', '$418binary_add.15']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=422, inst=BINARY_ADD(arg=None, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4', '$404build_tuple.7', '$408binary_subscr.10', '$weight410.11', '$x412.12', '$418binary_add.15', '$const420.16']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=424, inst=LOAD_FAST(arg=23, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4', '$404build_tuple.7', '$408binary_subscr.10', '$weight410.11', '$x412.12', '$422binary_add.17']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=426, inst=BUILD_TUPLE(arg=2, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4', '$404build_tuple.7', '$408binary_subscr.10', '$weight410.11', '$x412.12', '$422binary_add.17', '$j424.18']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=428, inst=BINARY_SUBSCR(arg=None, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4', '$404build_tuple.7', '$408binary_subscr.10', '$weight410.11', '$x412.12', '$426build_tuple.19']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=430, inst=BINARY_MULTIPLY(arg=None, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4', '$404build_tuple.7', '$408binary_subscr.10', '$weight410.11', '$428binary_subscr.20']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=432, inst=INPLACE_ADD(arg=None, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4', '$404build_tuple.7', '$408binary_subscr.10', '$430binary_multiply.21']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=434, inst=ROT_THREE(arg=None, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$y398.4', '$404build_tuple.7', '$432inplace_add.22']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=436, inst=STORE_SUBSCR(arg=None, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2', '$432inplace_add.22', '$y398.4', '$404build_tuple.7']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=438, inst=JUMP_ABSOLUTE(arg=394, lineno=64)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack ['$phi396.0', '$phi396.1', '$phi396.2']
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:135] DEBUG end state. edges=[Edge(pc=394, stack=('$phi396.0', '$phi396.1', '$phi396.2'), blockstack=(), npush=0)]
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:100] DEBUG pending: deque([State(pc_initial=346 nstack_initial=2), State(pc_initial=394 nstack_initial=3)])
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:100] DEBUG pending: deque([State(pc_initial=394 nstack_initial=3)])
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:163] DEBUG -------------------------Prune PHIs-------------------------
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:232] DEBUG Used_phis: defaultdict(<class 'set'>,
            {State(pc_initial=0 nstack_initial=0): set(),
             State(pc_initial=108 nstack_initial=1): {'$phi108.0'},
             State(pc_initial=112 nstack_initial=2): {'$phi112.1'},
             State(pc_initial=188 nstack_initial=2): {'$phi188.1'},
             State(pc_initial=190 nstack_initial=3): {'$phi190.2'},
             State(pc_initial=236 nstack_initial=3): {'$phi236.2'},
             State(pc_initial=238 nstack_initial=4): {'$phi238.3'},
             State(pc_initial=278 nstack_initial=2): set(),
             State(pc_initial=280 nstack_initial=1): set(),
             State(pc_initial=346 nstack_initial=2): {'$phi346.1'},
             State(pc_initial=348 nstack_initial=3): {'$phi348.2'},
             State(pc_initial=394 nstack_initial=3): {'$phi394.2'},
             State(pc_initial=396 nstack_initial=4): {'$phi396.3'},
             State(pc_initial=442 nstack_initial=2): set(),
             State(pc_initial=446 nstack_initial=1): set(),
             State(pc_initial=456 nstack_initial=0): set()})
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:189] DEBUG defmap: {'$phi108.0': State(pc_initial=0 nstack_initial=0),
 '$phi112.1': State(pc_initial=108 nstack_initial=1),
 '$phi188.1': State(pc_initial=112 nstack_initial=2),
 '$phi190.2': State(pc_initial=188 nstack_initial=2),
 '$phi236.2': State(pc_initial=190 nstack_initial=3),
 '$phi238.3': State(pc_initial=236 nstack_initial=3),
 '$phi346.1': State(pc_initial=280 nstack_initial=1),
 '$phi348.2': State(pc_initial=346 nstack_initial=2),
 '$phi394.2': State(pc_initial=348 nstack_initial=3),
 '$phi396.3': State(pc_initial=394 nstack_initial=3)}
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:190] DEBUG phismap: defaultdict(<class 'set'>,
            {'$phi108.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi446.0',
                            State(pc_initial=446 nstack_initial=1))},
             '$phi112.0': {('$phi108.0',
                            State(pc_initial=108 nstack_initial=1))},
             '$phi112.1': {('$108for_iter.2',
                            State(pc_initial=108 nstack_initial=1))},
             '$phi188.0': {('$phi112.0',
                            State(pc_initial=112 nstack_initial=2)),
                           ('$phi278.0',
                            State(pc_initial=278 nstack_initial=2))},
             '$phi188.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2)),
                           ('$phi278.1',
                            State(pc_initial=278 nstack_initial=2))},
             '$phi190.0': {('$phi188.0',
                            State(pc_initial=188 nstack_initial=2))},
             '$phi190.1': {('$phi188.1',
                            State(pc_initial=188 nstack_initial=2))},
             '$phi190.2': {('$188for_iter.3',
                            State(pc_initial=188 nstack_initial=2))},
             '$phi236.0': {('$phi190.0',
                            State(pc_initial=190 nstack_initial=3)),
                           ('$phi238.0',
                            State(pc_initial=238 nstack_initial=4))},
             '$phi236.1': {('$phi190.1',
                            State(pc_initial=190 nstack_initial=3)),
                           ('$phi238.1',
                            State(pc_initial=238 nstack_initial=4))},
             '$phi236.2': {('$234get_iter.23',
                            State(pc_initial=190 nstack_initial=3)),
                           ('$phi238.2',
                            State(pc_initial=238 nstack_initial=4))},
             '$phi238.0': {('$phi236.0',
                            State(pc_initial=236 nstack_initial=3))},
             '$phi238.1': {('$phi236.1',
                            State(pc_initial=236 nstack_initial=3))},
             '$phi238.2': {('$phi236.2',
                            State(pc_initial=236 nstack_initial=3))},
             '$phi238.3': {('$236for_iter.4',
                            State(pc_initial=236 nstack_initial=3))},
             '$phi278.0': {('$phi236.0',
                            State(pc_initial=236 nstack_initial=3))},
             '$phi278.1': {('$phi236.1',
                            State(pc_initial=236 nstack_initial=3))},
             '$phi280.0': {('$phi188.0',
                            State(pc_initial=188 nstack_initial=2))},
             '$phi346.0': {('$phi280.0',
                            State(pc_initial=280 nstack_initial=1)),
                           ('$phi442.0',
                            State(pc_initial=442 nstack_initial=2))},
             '$phi346.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1)),
                           ('$phi442.1',
                            State(pc_initial=442 nstack_initial=2))},
             '$phi348.0': {('$phi346.0',
                            State(pc_initial=346 nstack_initial=2))},
             '$phi348.1': {('$phi346.1',
                            State(pc_initial=346 nstack_initial=2))},
             '$phi348.2': {('$346for_iter.3',
                            State(pc_initial=346 nstack_initial=2))},
             '$phi394.0': {('$phi348.0',
                            State(pc_initial=348 nstack_initial=3)),
                           ('$phi396.0',
                            State(pc_initial=396 nstack_initial=4))},
             '$phi394.1': {('$phi348.1',
                            State(pc_initial=348 nstack_initial=3)),
                           ('$phi396.1',
                            State(pc_initial=396 nstack_initial=4))},
             '$phi394.2': {('$392get_iter.23',
                            State(pc_initial=348 nstack_initial=3)),
                           ('$phi396.2',
                            State(pc_initial=396 nstack_initial=4))},
             '$phi396.0': {('$phi394.0',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi396.1': {('$phi394.1',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi396.2': {('$phi394.2',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi396.3': {('$394for_iter.4',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi442.0': {('$phi394.0',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi442.1': {('$phi394.1',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi446.0': {('$phi346.0',
                            State(pc_initial=346 nstack_initial=2))}})
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:211] DEBUG changing phismap: defaultdict(<class 'set'>,
            {'$phi108.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi346.0',
                            State(pc_initial=346 nstack_initial=2))},
             '$phi112.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi346.0',
                            State(pc_initial=346 nstack_initial=2))},
             '$phi112.1': {('$108for_iter.2',
                            State(pc_initial=108 nstack_initial=1))},
             '$phi188.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi236.0',
                            State(pc_initial=236 nstack_initial=3)),
                           ('$phi346.0',
                            State(pc_initial=346 nstack_initial=2))},
             '$phi188.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2)),
                           ('$phi236.1',
                            State(pc_initial=236 nstack_initial=3))},
             '$phi190.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi236.0',
                            State(pc_initial=236 nstack_initial=3)),
                           ('$phi346.0',
                            State(pc_initial=346 nstack_initial=2))},
             '$phi190.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2)),
                           ('$phi236.1',
                            State(pc_initial=236 nstack_initial=3))},
             '$phi190.2': {('$188for_iter.3',
                            State(pc_initial=188 nstack_initial=2))},
             '$phi236.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi236.0',
                            State(pc_initial=236 nstack_initial=3)),
                           ('$phi346.0',
                            State(pc_initial=346 nstack_initial=2))},
             '$phi236.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2)),
                           ('$phi236.1',
                            State(pc_initial=236 nstack_initial=3))},
             '$phi236.2': {('$234get_iter.23',
                            State(pc_initial=190 nstack_initial=3)),
                           ('$phi236.2',
                            State(pc_initial=236 nstack_initial=3))},
             '$phi238.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi346.0',
                            State(pc_initial=346 nstack_initial=2))},
             '$phi238.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2))},
             '$phi238.2': {('$234get_iter.23',
                            State(pc_initial=190 nstack_initial=3))},
             '$phi238.3': {('$236for_iter.4',
                            State(pc_initial=236 nstack_initial=3))},
             '$phi278.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi346.0',
                            State(pc_initial=346 nstack_initial=2))},
             '$phi278.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2))},
             '$phi280.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi236.0',
                            State(pc_initial=236 nstack_initial=3)),
                           ('$phi346.0',
                            State(pc_initial=346 nstack_initial=2))},
             '$phi346.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi236.0',
                            State(pc_initial=236 nstack_initial=3)),
                           ('$phi346.0',
                            State(pc_initial=346 nstack_initial=2)),
                           ('$phi394.0',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi346.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1)),
                           ('$phi394.1',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi348.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi236.0',
                            State(pc_initial=236 nstack_initial=3)),
                           ('$phi394.0',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi348.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1)),
                           ('$phi394.1',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi348.2': {('$346for_iter.3',
                            State(pc_initial=346 nstack_initial=2))},
             '$phi394.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi236.0',
                            State(pc_initial=236 nstack_initial=3)),
                           ('$phi394.0',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi394.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1)),
                           ('$phi394.1',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi394.2': {('$392get_iter.23',
                            State(pc_initial=348 nstack_initial=3)),
                           ('$phi394.2',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi396.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi236.0',
                            State(pc_initial=236 nstack_initial=3))},
             '$phi396.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi396.2': {('$392get_iter.23',
                            State(pc_initial=348 nstack_initial=3))},
             '$phi396.3': {('$394for_iter.4',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi442.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi236.0',
                            State(pc_initial=236 nstack_initial=3))},
             '$phi442.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi446.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi236.0',
                            State(pc_initial=236 nstack_initial=3)),
                           ('$phi394.0',
                            State(pc_initial=394 nstack_initial=3))}})
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:211] DEBUG changing phismap: defaultdict(<class 'set'>,
            {'$phi108.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi236.0',
                            State(pc_initial=236 nstack_initial=3)),
                           ('$phi394.0',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi112.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi236.0',
                            State(pc_initial=236 nstack_initial=3)),
                           ('$phi394.0',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi112.1': {('$108for_iter.2',
                            State(pc_initial=108 nstack_initial=1))},
             '$phi188.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi394.0',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi188.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2))},
             '$phi190.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi394.0',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi190.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2))},
             '$phi190.2': {('$188for_iter.3',
                            State(pc_initial=188 nstack_initial=2))},
             '$phi236.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi394.0',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi236.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2))},
             '$phi236.2': {('$234get_iter.23',
                            State(pc_initial=190 nstack_initial=3))},
             '$phi238.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi394.0',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi238.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2))},
             '$phi238.2': {('$234get_iter.23',
                            State(pc_initial=190 nstack_initial=3))},
             '$phi238.3': {('$236for_iter.4',
                            State(pc_initial=236 nstack_initial=3))},
             '$phi278.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi394.0',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi278.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2))},
             '$phi280.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi394.0',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi346.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi346.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi348.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi348.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi348.2': {('$346for_iter.3',
                            State(pc_initial=346 nstack_initial=2))},
             '$phi394.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi394.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi394.2': {('$392get_iter.23',
                            State(pc_initial=348 nstack_initial=3))},
             '$phi396.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi396.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi396.2': {('$392get_iter.23',
                            State(pc_initial=348 nstack_initial=3))},
             '$phi396.3': {('$394for_iter.4',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi442.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi442.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi446.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))}})
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:211] DEBUG changing phismap: defaultdict(<class 'set'>,
            {'$phi108.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi112.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi112.1': {('$108for_iter.2',
                            State(pc_initial=108 nstack_initial=1))},
             '$phi188.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi188.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2))},
             '$phi190.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi190.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2))},
             '$phi190.2': {('$188for_iter.3',
                            State(pc_initial=188 nstack_initial=2))},
             '$phi236.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi236.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2))},
             '$phi236.2': {('$234get_iter.23',
                            State(pc_initial=190 nstack_initial=3))},
             '$phi238.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi238.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2))},
             '$phi238.2': {('$234get_iter.23',
                            State(pc_initial=190 nstack_initial=3))},
             '$phi238.3': {('$236for_iter.4',
                            State(pc_initial=236 nstack_initial=3))},
             '$phi278.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi278.1': {('$186get_iter.32',
                            State(pc_initial=112 nstack_initial=2))},
             '$phi280.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi346.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi346.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi348.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi348.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi348.2': {('$346for_iter.3',
                            State(pc_initial=346 nstack_initial=2))},
             '$phi394.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi394.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi394.2': {('$392get_iter.23',
                            State(pc_initial=348 nstack_initial=3))},
             '$phi396.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi396.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi396.2': {('$392get_iter.23',
                            State(pc_initial=348 nstack_initial=3))},
             '$phi396.3': {('$394for_iter.4',
                            State(pc_initial=394 nstack_initial=3))},
             '$phi442.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi442.1': {('$344get_iter.28',
                            State(pc_initial=280 nstack_initial=1))},
             '$phi446.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))}})
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:211] DEBUG changing phismap: defaultdict(<class 'set'>,
            {'$phi108.0': {('$106get_iter.38',
                            State(pc_initial=0 nstack_initial=0))},
             '$phi112.0': {('$106get_iter.38',
